date	likes	retweets	replies
Sat, 14 Nov 2020 18:09:47 GMT	136448	44805	8724
Sat, 14 Nov 2020 18:54:23 GMT	50139	12344	4707
Sat, 14 Nov 2020 19:06:28 GMT	178507	45576	10239
Sat, 14 Nov 2020 19:20:09 GMT	82577	27780	7979
Sat, 14 Nov 2020 20:00:01 GMT	33433	7305	1746
Sat, 14 Nov 2020 20:01:35 GMT	73666	18885	5759
Sat, 14 Nov 2020 20:07:56 GMT	277241	76497	31648
Sat, 14 Nov 2020 20:17:01 GMT	317245	74878	33275
Sat, 14 Nov 2020 20:24:27 GMT	256065	66851	32247
Sat, 14 Nov 2020 20:51:21 GMT	299949	79390	29480
Sat, 14 Nov 2020 20:55:10 GMT	77230	20474	4449
Sat, 14 Nov 2020 20:57:08 GMT	362029	70418	50047
Sat, 14 Nov 2020 20:57:23 GMT	76381	23875	3851
Sat, 14 Nov 2020 21:00:00 GMT	36015	7390	3361
Sat, 14 Nov 2020 21:01:56 GMT	117226	21709	7409
Sat, 14 Nov 2020 21:10:23 GMT	152295	51740	11657
Sat, 14 Nov 2020 21:24:15 GMT	261207	83843	39782
Sat, 14 Nov 2020 21:52:27 GMT	41561	25910	9003
Sat, 14 Nov 2020 21:58:36 GMT	220587	89087	16002
Sat, 14 Nov 2020 22:00:00 GMT	37157	8788	2452
Sat, 14 Nov 2020 22:36:14 GMT	43395	23479	6112
Sat, 14 Nov 2020 22:44:37 GMT	26611	13741	3432
Sat, 14 Nov 2020 23:07:53 GMT	333171	82616	65428
Sun, 15 Nov 2020 00:10:05 GMT	150186	28255	9537
Sun, 15 Nov 2020 00:33:24 GMT	30579	9027	1951
Sun, 15 Nov 2020 01:10:41 GMT	65052	29522	6781
Sun, 15 Nov 2020 01:28:44 GMT	36879	9516	1923
Sun, 15 Nov 2020 02:10:09 GMT	59337	15675	3021
Sun, 15 Nov 2020 02:25:00 GMT	46020	10441	3748
Sun, 15 Nov 2020 02:30:00 GMT	61000	15597	4140
Sun, 15 Nov 2020 02:42:29 GMT	31612	9457	2631
Sun, 15 Nov 2020 02:45:00 GMT	43107	12875	2231
Sun, 15 Nov 2020 02:50:00 GMT	30188	7175	1360
Sun, 15 Nov 2020 03:00:00 GMT	30312	7762	1855
Sun, 15 Nov 2020 03:02:43 GMT	84959	28517	4525
Sun, 15 Nov 2020 03:07:00 GMT	46012	16010	3111
Sun, 15 Nov 2020 03:11:52 GMT	329219	77558	49017
Sun, 15 Nov 2020 03:47:58 GMT	43351	20656	3263
Sun, 15 Nov 2020 04:17:21 GMT	339895	85596	37793
Sun, 15 Nov 2020 04:33:52 GMT	92996	24128	6818
Sun, 15 Nov 2020 04:43:19 GMT	261086	63343	19875
Sun, 15 Nov 2020 04:49:07 GMT	109344	38889	19444
Sun, 15 Nov 2020 04:51:46 GMT	149986	36786	9192
Sun, 15 Nov 2020 04:56:53 GMT	120297	28104	6668
Sun, 15 Nov 2020 05:00:40 GMT	129186	29744	13633
Sun, 15 Nov 2020 05:05:21 GMT	152603	29936	19297
Sun, 15 Nov 2020 05:07:22 GMT	151259	54555	28070
Sun, 15 Nov 2020 12:25:14 GMT	101300	24698	9310
Sun, 15 Nov 2020 12:32:27 GMT	99675	25641	8248
Sun, 15 Nov 2020 12:47:54 GMT	153123	55013	50746
Sun, 15 Nov 2020 12:56:26 GMT	267711	59273	28232
Sun, 15 Nov 2020 13:04:01 GMT	195963	39871	21708
Sun, 15 Nov 2020 13:49:20 GMT	54807	19182	4483
Sun, 15 Nov 2020 14:16:11 GMT	604016	117623	82986
Sun, 15 Nov 2020 14:19:51 GMT	571382	156420	125035
Sun, 15 Nov 2020 14:55:44 GMT	172846	37684	28622
Sun, 15 Nov 2020 14:59:55 GMT	130453	24373	25663
Sun, 15 Nov 2020 16:41:28 GMT	32152	11972	1318
Sun, 15 Nov 2020 17:54:47 GMT	109106	28174	16556
Sun, 15 Nov 2020 18:20:43 GMT	105632	27298	7972
Sun, 15 Nov 2020 18:21:05 GMT	61704	13406	2659
Sun, 15 Nov 2020 18:21:49 GMT	58392	12712	3242
Sun, 15 Nov 2020 19:20:07 GMT	355367	78592	61698
Sun, 15 Nov 2020 19:31:01 GMT	104397	18281	7098
Sun, 15 Nov 2020 21:36:02 GMT	106652	34876	12350
Sun, 15 Nov 2020 21:51:30 GMT	270402	69863	24567
Sun, 15 Nov 2020 21:54:47 GMT	260264	43384	18011
Sun, 15 Nov 2020 21:55:33 GMT	212191	41476	18877
Sun, 15 Nov 2020 22:21:55 GMT	343126	81829	54794
Mon, 16 Nov 2020 00:47:09 GMT	183131	34798	22125
Mon, 16 Nov 2020 01:46:37 GMT	352507	85716	59545
Mon, 16 Nov 2020 01:46:38 GMT	188965	37746	23010
Mon, 16 Nov 2020 01:46:38 GMT	178079	33571	10704
Mon, 16 Nov 2020 02:44:28 GMT	92560	22956	9714
Mon, 16 Nov 2020 04:00:01 GMT	87449	25591	6457
Mon, 16 Nov 2020 04:11:51 GMT	27202	5666	1040
Mon, 16 Nov 2020 04:17:13 GMT	21603	5890	795
Mon, 16 Nov 2020 04:55:48 GMT	717821	325602	264675
Mon, 16 Nov 2020 13:09:45 GMT	82514	19523	4792
Mon, 16 Nov 2020 13:13:41 GMT	105660	26388	4525
Mon, 16 Nov 2020 13:14:59 GMT	100444	26927	5363
Mon, 16 Nov 2020 13:15:50 GMT	143937	35382	12080
Mon, 16 Nov 2020 13:24:13 GMT	129670	18621	4447
Mon, 16 Nov 2020 13:26:19 GMT	163375	44550	10502
Mon, 16 Nov 2020 13:33:18 GMT	122663	22785	9820
Mon, 16 Nov 2020 13:51:44 GMT	681005	183601	170480
Mon, 16 Nov 2020 14:04:50 GMT	254242	56545	22710
Mon, 16 Nov 2020 14:06:23 GMT	281675	50566	25220
Mon, 16 Nov 2020 14:19:29 GMT	318161	68522	77451
Mon, 16 Nov 2020 14:49:06 GMT	218596	34810	20234
Mon, 16 Nov 2020 15:17:31 GMT	56195	23688	5824
Mon, 16 Nov 2020 15:29:34 GMT	122056	31158	11731
Mon, 16 Nov 2020 15:37:04 GMT	343926	73160	49786
Mon, 16 Nov 2020 15:59:33 GMT	342497	50976	37029
Mon, 16 Nov 2020 16:02:58 GMT	273023	42745	25623
Mon, 16 Nov 2020 16:11:09 GMT	306482	57535	63353
Mon, 16 Nov 2020 16:29:54 GMT	206078	63575	18017
Mon, 16 Nov 2020 16:45:02 GMT	43568	12111	1244
Mon, 16 Nov 2020 16:59:52 GMT	301188	74072	48757
Mon, 16 Nov 2020 21:23:05 GMT	212182	59320	41040
Mon, 16 Nov 2020 21:37:01 GMT	78833	27213	10678
Mon, 16 Nov 2020 22:18:45 GMT	73718	21727	3117
Mon, 16 Nov 2020 23:43:29 GMT	281634	80897	46021
Mon, 16 Nov 2020 23:48:09 GMT	134289	39347	14581
Tue, 17 Nov 2020 04:20:19 GMT	220312	46891	34610
Tue, 17 Nov 2020 20:47:34 GMT	478048	85466	38919
Tue, 17 Nov 2020 21:39:24 GMT	215529	56687	33475
Tue, 17 Nov 2020 22:37:58 GMT	124274	33722	10708
Tue, 17 Nov 2020 22:39:41 GMT	111466	24400	8704
Tue, 17 Nov 2020 22:40:26 GMT	174323	47655	32965
Wed, 18 Nov 2020 00:07:44 GMT	175732	42607	31392
Wed, 18 Nov 2020 00:07:44 GMT	228786	59511	35085
Wed, 18 Nov 2020 00:14:00 GMT	141770	29139	12186
Wed, 18 Nov 2020 00:25:56 GMT	228878	49467	32461
Wed, 18 Nov 2020 00:54:35 GMT	107289	29985	9002
Wed, 18 Nov 2020 01:05:08 GMT	195858	44035	21694
Wed, 18 Nov 2020 01:16:40 GMT	119973	28767	21982
Wed, 18 Nov 2020 02:11:08 GMT	511091	97476	72407
Wed, 18 Nov 2020 02:18:42 GMT	146267	34675	21657
Wed, 18 Nov 2020 02:22:04 GMT	174708	40950	16777
Wed, 18 Nov 2020 02:24:59 GMT	191794	48637	30933
Wed, 18 Nov 2020 02:35:24 GMT	66786	32907	4303
Wed, 18 Nov 2020 03:20:02 GMT	140827	32966	27956
Wed, 18 Nov 2020 03:33:07 GMT	56826	16076	3546
Wed, 18 Nov 2020 13:15:48 GMT	160319	32676	14625
Wed, 18 Nov 2020 13:26:55 GMT	35642	10929	2032
Wed, 18 Nov 2020 13:31:43 GMT	246378	64977	42613
Wed, 18 Nov 2020 13:55:05 GMT	138887	41306	16349
Wed, 18 Nov 2020 14:11:52 GMT	141594	36311	19634
Wed, 18 Nov 2020 14:16:28 GMT	121790	32064	18226
Wed, 18 Nov 2020 14:31:51 GMT	249317	58270	27237
Wed, 18 Nov 2020 14:54:23 GMT	374299	73019	57698
Wed, 18 Nov 2020 15:38:20 GMT	195191	48448	15732
Wed, 18 Nov 2020 15:41:09 GMT	359339	80143	49094
Wed, 18 Nov 2020 15:53:24 GMT	49430	25997	6913
Wed, 18 Nov 2020 16:04:29 GMT	313906	72115	39283
Wed, 18 Nov 2020 16:18:12 GMT	72694	32626	6947
Wed, 18 Nov 2020 16:23:38 GMT	182199	58789	23690
Wed, 18 Nov 2020 17:32:52 GMT	56543	19970	5515
Wed, 18 Nov 2020 17:43:52 GMT	143334	43523	16565
Wed, 18 Nov 2020 19:54:03 GMT	148785	32285	25365
Wed, 18 Nov 2020 21:05:30 GMT	80834	19608	47214
Wed, 18 Nov 2020 22:54:22 GMT	137101	54709	14257
Thu, 19 Nov 2020 01:09:01 GMT	43402	8424	4945
Thu, 19 Nov 2020 01:22:17 GMT	368916	138114	73461
Thu, 19 Nov 2020 03:15:11 GMT	63755	19415	14351
Thu, 19 Nov 2020 03:20:34 GMT	45889	14372	2991
Thu, 19 Nov 2020 04:06:32 GMT	77497	26286	4736
Thu, 19 Nov 2020 05:27:04 GMT	230604	51416	22860
Thu, 19 Nov 2020 05:41:14 GMT	187000	54460	21014
Thu, 19 Nov 2020 12:17:07 GMT	94943	16326	3707
Thu, 19 Nov 2020 12:19:53 GMT	121643	24138	6159
Thu, 19 Nov 2020 12:30:21 GMT	146447	38000	17556
Thu, 19 Nov 2020 12:31:53 GMT	84210	18076	4319
Thu, 19 Nov 2020 12:33:02 GMT	365459	45366	36565
Thu, 19 Nov 2020 12:46:28 GMT	301568	56524	33730
Thu, 19 Nov 2020 12:59:05 GMT	332912	78028	49181
Thu, 19 Nov 2020 13:46:18 GMT	250709	55182	23510
Thu, 19 Nov 2020 13:59:47 GMT	219127	53047	30278
Thu, 19 Nov 2020 16:22:17 GMT	250445	65333	33124
Thu, 19 Nov 2020 16:36:58 GMT	257156	50404	28778
Thu, 19 Nov 2020 17:34:26 GMT	302214	69392	47819
Thu, 19 Nov 2020 18:20:25 GMT	78493	24101	9067
Thu, 19 Nov 2020 20:26:24 GMT	116235	29106	18064
Thu, 19 Nov 2020 20:27:46 GMT	192130	43214	35382
Thu, 19 Nov 2020 21:21:28 GMT	120955	29700	13617
Thu, 19 Nov 2020 23:00:01 GMT	42659	11990	5943
Thu, 19 Nov 2020 23:31:53 GMT	153485	33222	21971
Fri, 20 Nov 2020 01:49:29 GMT	222307	78102	57566
Fri, 20 Nov 2020 03:56:13 GMT	61485	17353	8437
Fri, 20 Nov 2020 03:57:23 GMT	66417	15425	2287
Fri, 20 Nov 2020 04:00:35 GMT	43567	13155	3670
Fri, 20 Nov 2020 12:12:49 GMT	64694	9814	5965
Fri, 20 Nov 2020 12:14:28 GMT	243927	59461	24575
Fri, 20 Nov 2020 12:18:52 GMT	137647	37772	15953
Fri, 20 Nov 2020 12:42:24 GMT	32102	5939	3353
Fri, 20 Nov 2020 12:52:49 GMT	97391	23577	9796
Fri, 20 Nov 2020 12:56:13 GMT	121673	26543	10901
Fri, 20 Nov 2020 13:01:17 GMT	118725	21202	8635
Fri, 20 Nov 2020 13:35:44 GMT	158258	34139	18981
Fri, 20 Nov 2020 13:53:00 GMT	159701	43064	37169
Fri, 20 Nov 2020 14:55:24 GMT	207193	50805	40579
Fri, 20 Nov 2020 14:58:05 GMT	80355	23838	5506
Fri, 20 Nov 2020 15:39:40 GMT	101324	19298	5213
Fri, 20 Nov 2020 18:00:05 GMT	52281	13856	4546
Fri, 20 Nov 2020 18:20:41 GMT	235418	31189	19816
Fri, 20 Nov 2020 18:55:23 GMT	48253	16779	3022
Fri, 20 Nov 2020 19:38:33 GMT	272996	68190	44786
Fri, 20 Nov 2020 19:38:34 GMT	169216	30300	22503
Fri, 20 Nov 2020 19:39:00 GMT	94711	23602	16171
Fri, 20 Nov 2020 20:36:50 GMT	38982	17355	2103
Fri, 20 Nov 2020 21:38:08 GMT	57372	25236	4360
Sat, 21 Nov 2020 01:42:00 GMT	178747	55521	14932
Sat, 21 Nov 2020 01:42:14 GMT	108097	29525	10655
Sat, 21 Nov 2020 01:43:19 GMT	141368	43187	22865
Sat, 21 Nov 2020 12:15:27 GMT	107946	21888	7127
Sat, 21 Nov 2020 12:18:11 GMT	139864	29449	9731
Sat, 21 Nov 2020 13:13:32 GMT	143693	34837	16087
Sat, 21 Nov 2020 13:15:24 GMT	157430	37886	17063
Sat, 21 Nov 2020 13:21:20 GMT	477814	45633	40377
Sat, 21 Nov 2020 13:41:35 GMT	104742	18349	5437
Sat, 21 Nov 2020 13:58:39 GMT	461443	92533	82838
Sat, 21 Nov 2020 15:25:26 GMT	27363	7025	623
Sat, 21 Nov 2020 16:28:02 GMT	64192	18711	5815
Sat, 21 Nov 2020 16:54:37 GMT	82580	20971	8709
Sat, 21 Nov 2020 17:10:49 GMT	64794	25854	5320
Sat, 21 Nov 2020 17:18:54 GMT	85401	20604	9424
Sat, 21 Nov 2020 18:51:51 GMT	47966	12817	3258
Sat, 21 Nov 2020 20:34:36 GMT	151900	39941	24499
Sat, 21 Nov 2020 21:20:39 GMT	258369	62407	38364
Sat, 21 Nov 2020 22:13:05 GMT	243146	46169	48623
Sat, 21 Nov 2020 22:35:29 GMT	189767	36914	30581
Sat, 21 Nov 2020 22:48:57 GMT	266060	52919	41341
Sat, 21 Nov 2020 23:13:41 GMT	610263	113914	86166
Sun, 22 Nov 2020 01:18:38 GMT	313195	74484	70699
Sun, 22 Nov 2020 01:18:39 GMT	221616	43619	32580
Sun, 22 Nov 2020 01:33:54 GMT	120694	31401	17108
Sun, 22 Nov 2020 01:41:12 GMT	105086	26724	14932
Sun, 22 Nov 2020 01:49:55 GMT	170275	44337	31535
Sun, 22 Nov 2020 03:25:42 GMT	92976	25920	6340
Sun, 22 Nov 2020 03:26:01 GMT	56961	13908	3646
Sun, 22 Nov 2020 04:15:42 GMT	100492	20080	23365
Sun, 22 Nov 2020 04:23:48 GMT	81729	15306	4386
Sun, 22 Nov 2020 04:30:20 GMT	137528	46790	14384
Sun, 22 Nov 2020 04:31:12 GMT	73632	22875	3787
Sun, 22 Nov 2020 04:32:09 GMT	70890	22534	4880
Sun, 22 Nov 2020 04:54:18 GMT	145803	33281	18153
Sun, 22 Nov 2020 04:55:16 GMT	137203	21539	21239
Sun, 22 Nov 2020 12:11:49 GMT	192069	35625	20060
Sun, 22 Nov 2020 12:24:13 GMT	156759	42250	18633
Sun, 22 Nov 2020 12:25:43 GMT	129150	27404	9086
Sun, 22 Nov 2020 12:27:07 GMT	140917	33439	11986
Sun, 22 Nov 2020 13:13:32 GMT	329735	73557	48292
Sun, 22 Nov 2020 16:56:01 GMT	272672	62817	57548
Sun, 22 Nov 2020 16:59:28 GMT	138512	43591	34126
Sun, 22 Nov 2020 19:54:25 GMT	114435	33107	22635
Sun, 22 Nov 2020 20:16:07 GMT	38853	12078	2300
Mon, 23 Nov 2020 04:12:39 GMT	62606	28119	6723
Mon, 23 Nov 2020 04:37:56 GMT	382443	85226	79437
Mon, 23 Nov 2020 04:57:13 GMT	175029	39811	36615
Mon, 23 Nov 2020 05:31:04 GMT	105674	41722	4230
Mon, 23 Nov 2020 19:59:04 GMT	117211	30595	10412
Mon, 23 Nov 2020 23:16:59 GMT	241096	47876	51925
Mon, 23 Nov 2020 23:16:59 GMT	308911	65762	48567
Tue, 24 Nov 2020 02:10:16 GMT	164291	53140	26348
Tue, 24 Nov 2020 04:07:18 GMT	346564	93326	69462
Tue, 24 Nov 2020 06:48:07 GMT	79740	26028	12969
Tue, 24 Nov 2020 11:03:01 GMT	59508	15998	4448
Tue, 24 Nov 2020 12:33:04 GMT	185264	53034	39551
Tue, 24 Nov 2020 12:50:06 GMT	168803	35176	11573
Tue, 24 Nov 2020 12:52:19 GMT	155845	35983	13814
Tue, 24 Nov 2020 12:53:11 GMT	206633	52972	28471
Tue, 24 Nov 2020 13:17:24 GMT	196944	55164	22074
Tue, 24 Nov 2020 13:29:11 GMT	141873	33247	16316
Tue, 24 Nov 2020 14:45:28 GMT	316283	67005	61506
Tue, 24 Nov 2020 14:51:17 GMT	40046	15189	1766
Tue, 24 Nov 2020 16:59:00 GMT	69372	15594	10552
Tue, 24 Nov 2020 18:54:16 GMT	76805	36065	3199
Tue, 24 Nov 2020 19:16:07 GMT	57605	25642	2914
Tue, 24 Nov 2020 19:20:08 GMT	31375	11375	1511
Tue, 24 Nov 2020 19:20:15 GMT	119531	46411	7602
Tue, 24 Nov 2020 19:25:16 GMT	178661	35409	20328
Tue, 24 Nov 2020 20:07:11 GMT	240103	44497	30855
Tue, 24 Nov 2020 21:46:56 GMT	552312	90768	61587
Tue, 24 Nov 2020 22:37:22 GMT	76269	29426	4109
Tue, 24 Nov 2020 23:04:36 GMT	42422	16194	2208
Wed, 25 Nov 2020 00:12:09 GMT	100486	22718	6187
Wed, 25 Nov 2020 00:26:35 GMT	181293	48796	18645
